Session ID,u1759173680147
Completed At,2025-09-29 19:33:26.065Z
Created At,2025-09-29 19:21:20.147Z

User Data
(no demographics found),

Comprehension Check
Passed,TRUE

Level: comprehension_check
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:22:59.497Z,INTERACTION,,,,,,,,,comprehension_check,passed

Level: mod_s111
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:23:24.403Z,AGENT_OBSERVE,,5.0,7.0,5.0,5.0,,experienced1,,,
2025-09-29 19:23:26.814Z,AGENT_OBSERVE,,5.0,7.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:30.996Z,GAME_ACTION,up,5.0,7.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:31.924Z,GAME_ACTION,up,5.0,6.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:33.106Z,GAME_ACTION,right,5.0,5.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:33.695Z,GAME_ACTION,right,6.0,5.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:34.216Z,GAME_ACTION,right,7.0,5.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:35.112Z,GAME_ACTION,right,8.0,5.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:35.114Z,INTERACTION,,8.0,5.0,6.0,5.0,,experienced1,,wizard_interaction,blueAmulet
2025-09-29 19:23:37.874Z,GAME_ACTION,left,8.0,5.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:38.315Z,GAME_ACTION,left,7.0,5.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:38.962Z,GAME_ACTION,left,6.0,5.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:40.072Z,GAME_ACTION,down,5.0,5.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:40.499Z,GAME_ACTION,down,5.0,6.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:41.040Z,GAME_ACTION,down,5.0,7.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:42.022Z,GAME_ACTION,down,5.0,8.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:43.366Z,GAME_ACTION,right,5.0,9.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:43.811Z,GAME_ACTION,right,6.0,9.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:44.278Z,GAME_ACTION,right,7.0,9.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:45.288Z,GAME_ACTION,right,8.0,9.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:45.290Z,INTERACTION,,8.0,9.0,6.0,5.0,,experienced1,,treasure_interaction,A
2025-09-29 19:23:45.290Z,LEVEL_COMPLETE,,8.0,9.0,6.0,5.0,,experienced1,,,
2025-09-29 19:23:48.292Z,LEVEL_COMPLETE,,8.0,9.0,6.0,5.0,24.0,experienced1,,,

Level: mod_s112
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:23:48.448Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:23:48.448Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:24:11.257Z,AGENT_OBSERVE,,5.0,7.0,5.0,5.0,,experienced1,,,
2025-09-29 19:24:11.972Z,AGENT_OBSERVE,,5.0,7.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:14.284Z,GAME_ACTION,down,5.0,7.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:14.703Z,GAME_ACTION,down,5.0,8.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:15.160Z,GAME_ACTION,down,5.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:15.783Z,GAME_ACTION,down,5.0,10.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:15.783Z,INTERACTION,,5.0,10.0,5.0,6.0,,experienced1,,wizard_interaction,blueAmulet
2025-09-29 19:24:18.052Z,GAME_ACTION,up,5.0,10.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:20.054Z,GAME_ACTION,left,5.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:20.472Z,GAME_ACTION,left,4.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:20.933Z,GAME_ACTION,left,3.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:21.448Z,GAME_ACTION,left,2.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:22.868Z,GAME_ACTION,down,1.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:24.040Z,GAME_ACTION,down,1.0,10.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:24.041Z,INTERACTION,,1.0,10.0,5.0,6.0,,experienced1,,wizard_interaction,redAmulet
2025-09-29 19:24:26.079Z,GAME_ACTION,up,1.0,10.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:27.330Z,GAME_ACTION,right,1.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:27.700Z,GAME_ACTION,right,2.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:28.101Z,GAME_ACTION,right,3.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:28.520Z,GAME_ACTION,right,4.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:28.967Z,GAME_ACTION,right,5.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:29.437Z,GAME_ACTION,right,6.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:29.954Z,GAME_ACTION,right,7.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:30.418Z,GAME_ACTION,right,8.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:30.419Z,INTERACTION,,8.0,9.0,5.0,6.0,,experienced1,,treasure_interaction,A
2025-09-29 19:24:30.419Z,LEVEL_COMPLETE,,8.0,9.0,5.0,6.0,,experienced1,,,
2025-09-29 19:24:33.420Z,LEVEL_COMPLETE,,8.0,9.0,5.0,6.0,44.0,experienced1,,,

Level: mod_s221
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:24:33.570Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:24:33.582Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:24:59.736Z,AGENT_OBSERVE,,0.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:03.220Z,GAME_ACTION,right,0.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:03.722Z,GAME_ACTION,right,1.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:04.230Z,GAME_ACTION,right,2.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:04.772Z,GAME_ACTION,right,3.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:05.950Z,GAME_ACTION,up,4.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:06.194Z,GAME_ACTION,up,4.0,8.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:06.436Z,GAME_ACTION,up,4.0,7.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:06.658Z,GAME_ACTION,up,4.0,6.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:07.124Z,GAME_ACTION,up,4.0,5.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:07.602Z,GAME_ACTION,up,4.0,4.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:08.652Z,GAME_ACTION,left,4.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:09.004Z,GAME_ACTION,left,3.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:09.456Z,GAME_ACTION,left,2.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:10.242Z,GAME_ACTION,left,1.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:11.012Z,GAME_ACTION,up,0.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:11.270Z,GAME_ACTION,up,0.0,2.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:11.521Z,INTERACTION,,0.0,2.0,4.0,8.0,,experienced1,,wizard_interaction,blueAmulet
2025-09-29 19:25:11.521Z,GAME_ACTION,up,0.0,1.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:13.264Z,GAME_ACTION,down,0.0,1.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:13.748Z,GAME_ACTION,down,0.0,2.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:15.007Z,GAME_ACTION,right,0.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:15.400Z,GAME_ACTION,right,1.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:15.814Z,GAME_ACTION,right,2.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:16.350Z,GAME_ACTION,right,3.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:17.252Z,GAME_ACTION,down,4.0,3.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:17.650Z,GAME_ACTION,down,4.0,4.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:17.918Z,GAME_ACTION,down,4.0,5.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:18.352Z,GAME_ACTION,down,4.0,6.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:18.772Z,GAME_ACTION,down,4.0,7.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:19.324Z,GAME_ACTION,down,4.0,8.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:20.680Z,GAME_ACTION,left,4.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:21.072Z,GAME_ACTION,left,3.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:21.514Z,GAME_ACTION,left,2.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:21.998Z,GAME_ACTION,left,1.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:23.016Z,GAME_ACTION,down,0.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:23.544Z,INTERACTION,,0.0,9.0,4.0,8.0,,experienced1,,treasure_interaction,A
2025-09-29 19:25:23.544Z,LEVEL_COMPLETE,,0.0,9.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:23.544Z,GAME_ACTION,down,0.0,10.0,4.0,8.0,,experienced1,,,
2025-09-29 19:25:26.545Z,LEVEL_COMPLETE,,0.0,10.0,4.0,8.0,21.0,experienced1,,,

Level: mod_s311
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:27:14.428Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:27:14.452Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:27:37.514Z,AGENT_OBSERVE,,2.0,7.0,2.0,4.0,,experienced1,,,
2025-09-29 19:27:38.294Z,AGENT_OBSERVE,,2.0,7.0,2.0,3.0,,experienced1,,,
2025-09-29 19:27:38.878Z,AGENT_OBSERVE,,2.0,7.0,3.0,3.0,,experienced1,,,
2025-09-29 19:27:40.010Z,AGENT_OBSERVE,,2.0,7.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:42.044Z,GAME_ACTION,up,2.0,7.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:42.303Z,GAME_ACTION,up,2.0,6.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:42.543Z,GAME_ACTION,up,2.0,5.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:42.796Z,GAME_ACTION,up,2.0,4.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:44.532Z,GAME_ACTION,right,3.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:44.734Z,GAME_ACTION,right,4.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:44.903Z,GAME_ACTION,right,5.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:45.363Z,GAME_ACTION,right,6.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:45.552Z,GAME_ACTION,right,7.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:45.743Z,GAME_ACTION,right,8.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:46.314Z,GAME_ACTION,right,9.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:47.348Z,GAME_ACTION,up,10.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:47.512Z,GAME_ACTION,up,10.0,2.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:47.996Z,GAME_ACTION,up,10.0,1.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:47.997Z,INTERACTION,,10.0,1.0,4.0,3.0,,experienced1,,wizard_interaction,blueAmulet
2025-09-29 19:27:49.954Z,GAME_ACTION,down,10.0,1.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:50.777Z,GAME_ACTION,down,10.0,2.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:55.660Z,GAME_ACTION,left,10.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:55.916Z,GAME_ACTION,left,9.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:56.142Z,GAME_ACTION,left,8.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:56.363Z,GAME_ACTION,left,7.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:56.599Z,GAME_ACTION,left,6.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:56.842Z,GAME_ACTION,left,5.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:57.114Z,GAME_ACTION,left,4.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:57.658Z,GAME_ACTION,left,3.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:58.836Z,GAME_ACTION,down,2.0,3.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:59.132Z,GAME_ACTION,down,2.0,4.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:59.397Z,GAME_ACTION,down,2.0,5.0,4.0,3.0,,experienced1,,,
2025-09-29 19:27:59.703Z,GAME_ACTION,down,2.0,6.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:00.044Z,GAME_ACTION,down,2.0,7.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:00.426Z,GAME_ACTION,down,2.0,8.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:01.665Z,GAME_ACTION,right,2.0,9.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:02.088Z,GAME_ACTION,right,3.0,9.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:02.922Z,GAME_ACTION,down,4.0,9.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:03.362Z,GAME_ACTION,down,4.0,10.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:03.363Z,INTERACTION,,4.0,10.0,4.0,3.0,,experienced1,,treasure_interaction,A
2025-09-29 19:28:03.363Z,LEVEL_COMPLETE,,4.0,10.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:06.365Z,LEVEL_COMPLETE,,4.0,10.0,4.0,3.0,18.0,experienced1,,,

Level: mod_s341
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:29:37.773Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:29:37.778Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:30:00.744Z,AGENT_OBSERVE,,10.0,8.0,5.0,3.0,,experienced1,,,
2025-09-29 19:30:01.410Z,AGENT_OBSERVE,,10.0,8.0,4.0,3.0,,experienced1,,,
2025-09-29 19:30:01.832Z,AGENT_OBSERVE,,10.0,8.0,3.0,3.0,,experienced1,,,
2025-09-29 19:30:02.021Z,AGENT_OBSERVE,,10.0,8.0,2.0,3.0,,experienced1,,,
2025-09-29 19:30:02.201Z,AGENT_OBSERVE,,10.0,8.0,1.0,3.0,,experienced1,,,
2025-09-29 19:30:02.750Z,AGENT_OBSERVE,,10.0,8.0,0.0,3.0,,experienced1,,,
2025-09-29 19:30:03.438Z,AGENT_OBSERVE,,10.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:05.842Z,GAME_ACTION,left,10.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.182Z,GAME_ACTION,left,9.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.364Z,GAME_ACTION,left,8.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.547Z,GAME_ACTION,left,7.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.739Z,GAME_ACTION,left,6.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.906Z,GAME_ACTION,left,5.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:07.494Z,GAME_ACTION,left,4.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:08.451Z,GAME_ACTION,up,3.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:08.704Z,GAME_ACTION,up,3.0,7.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:09.026Z,GAME_ACTION,up,3.0,6.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:09.319Z,GAME_ACTION,up,3.0,5.0,0.0,4.0,,experienced1,,,
